2023-01-06 00:54:23,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,794 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,864 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,899 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,932 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,932 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:32,777 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,838 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,842 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,852 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,860 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
[dgx13:72718:0:72718] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72718) ====
2023-01-06 00:58:46,720 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:46,805 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:47,162 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:47,294 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:47,294 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:47,391 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:47,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:47,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:47,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:47,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:48,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:48,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:48,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:48,303 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:48,660 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:48,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:48,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:48,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:49,160 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:49,220 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:49,220 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:49,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:49,752 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:49,785 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:49,785 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:49,848 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:50,160 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:50,220 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:50,220 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:50,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:50,660 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:50,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:50,720 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:50,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:51,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:51,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:51,220 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:51,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:51,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:58:51,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
