2023-01-05 00:49:14,729 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,729 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,731 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,731 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,754 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,754 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,760 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,762 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:14,767 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 00:49:14,767 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 00:49:24,080 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,083 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,083 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,392 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,423 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:49:24,431 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
[dgx13:33143:0:33143] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  33143) ====
2023-01-05 00:53:12,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:12,169 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:12,237 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:12,581 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:12,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:12,668 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:12,739 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:13,081 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:13,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:13,170 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:13,237 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:13,583 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:13,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:13,669 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:13,739 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:14,083 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:14,261 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:14,261 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:14,325 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:14,582 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:14,663 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:14,668 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:14,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:15,082 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:15,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:15,168 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:15,238 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:15,582 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:15,664 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:15,669 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:15,738 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:16,083 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:16,165 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:16,168 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:16,237 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:16,660 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:16,751 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:16,751 - distributed.worker - WARNING - Managed memory (1.96 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:16,816 - distributed.worker - WARNING - Managed memory (6.71 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:17,082 - distributed.worker - WARNING - Managed memory (12.76 GiB) exceeds process memory (1.36 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 00:53:17,164 - distributed.worker - WARNING - Managed memory (5.40 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
