2023-01-05 23:52:36,133 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,134 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,162 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,163 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:33163:0:33163] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  33163) ====
2023-01-05 23:56:51,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:51,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.93 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:51,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.76 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:51,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:51,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.94 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:51,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.77 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:52,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:52,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.94 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:52,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.77 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:52,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:52,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.94 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:52,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.78 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:53,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.17 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:53,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:53,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.79 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:53,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:53,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:53,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.79 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:54,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:54,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:54,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.79 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:54,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:54,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:54,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.80 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:55,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:55,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:55,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.80 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:55,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:55,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.95 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:55,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.80 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:56,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (488.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:56,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.96 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:56,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.80 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:56:56,813 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.80 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
